# T.A.L.O.S. RAG Service - Embeddings & Vector Search
# Aligned with Memobytes AI patterns

# === CORE FRAMEWORK ===
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-dotenv>=1.0.0
httpx>=0.25.0

# === DATABASE ===
asyncpg>=0.29.0                  # Async PostgreSQL driver
sqlalchemy[asyncio]>=2.0.0       # SQLAlchemy with async support
pgvector>=0.2.0                  # PostgreSQL vector extension

# === AI/ML EMBEDDINGS ===
sentence-transformers>=3.0.0     # Embeddings for semantic similarity
transformers>=4.40.0             # HuggingFace Transformers
torch>=2.0.0                     # PyTorch backend
accelerate>=0.30.0               # Efficient model loading
bitsandbytes>=0.42.0             # 4-bit quantization for Text2SQL model
numpy>=1.24.0                    # Numerical computing

# === DOCUMENT PROCESSING ===
PyPDF2>=3.0.0                    # PDF text extraction
python-docx>=1.1.0               # DOCX text extraction
pytesseract>=0.3.10              # OCR for images
Pillow>=10.0.0                   # Image processing
python-magic>=0.4.27             # File type detection
aiofiles>=23.0.0                 # Async file operations

# === RAG EVALUATION ===
ragas>=0.1.0                     # RAGAS framework for RAG evaluation
datasets>=2.14.0                 # HuggingFace datasets for evaluation
langchain>=0.1.0                 # LangChain for RAGAS integration
langchain-community>=0.0.20      # LangChain community integrations
apscheduler>=3.10.0              # Continuous eval scheduler

# === CONTEXT COMPRESSION ===
llmlingua>=0.2.0                 # LLMLingua prompt compression

# === ADVANCED RERANKING (Optional) ===
# colbert-ai>=0.2.19             # ColBERT late-interaction reranker (uncomment to enable)

# === HYBRID SEARCH (Optional) ===
opensearch-py>=2.4.0             # OpenSearch BM25 + hybrid search

# === OLLAMA OPTIMIZATION ===
tiktoken>=0.7.0                  # Accurate token counting for context sizing

# === KNOWLEDGE GRAPH ===
networkx>=3.0                    # Graph operations
spacy>=3.7.0                     # Fast NLP entity extraction
scikit-learn>=1.3.0              # Clustering for community detection

# === LIGHTRAG (Document GraphRAG) ===
lightrag-hku>=0.1.0              # LightRAG dual-mode retrieval (local + global)

# === QUERY EXPANSION (Optional) ===
nltk>=3.8.0                      # Optional WordNet for synonym expansion

# === WEB CRAWLING ===
crawl4ai>=0.4.0                  # Advanced web crawler with JS rendering
beautifulsoup4>=4.12.0           # HTML parsing and extraction
lxml>=5.0.0                      # Fast XML/HTML parser
pyjwt>=2.8.0                     # JWT token handling
python-multipart>=0.0.6          # Form data parsing for file uploads
